<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5A482A24-E9B3-4556-A2C6-8671C22702BF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B216B476-146F-4FDF-83AF-FC3E4C5CC0F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69A6DA1A-092A-4F3B-B72B-5626105B41B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA413C4F-2EC6-4055-89BE-80998F7593D7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D3E494E-9493-401D-9C2E-FBE4B1F2A53F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEBF1471-E3BA-4636-94AA-801EE0C7A02B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A0713A6-0E63-4ED8-A94B-FAC9FD7668A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4426F2F4-7428-428F-BB70-53E3E6504428</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0822BF6-F31E-4C37-B3A8-1112B118745A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36A54F03-4563-437D-AF9B-957D38FBF8F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>46FBA5C0-96E3-42A1-A756-D782CA1E1C08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF763CC9-ED79-4BC2-9A60-79DE449F53F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2CD026A-AB78-4EE0-B31F-73B7F70ABBA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D1E289F-3FCE-4F51-A859-23648A980CD8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>24945017-478B-4A8E-8E92-C9899439906A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C4F186A-3ADD-4AA2-BA68-EA58096032E0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2F2C944C-EE8A-4011-9E18-D1071FEEF487</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16C526F3-957B-4AA1-96A5-FD14E72FD101</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1B8AB765-237B-44EC-9304-02CC09935EC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85900984-DDBE-49BD-BF72-5BA91F1ED7F0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8E80B5CF-DA16-4F59-B20B-00B1DA54CAD4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
